,School Name,School Type,# Student Enrollment,% Student Enrollment - White,% Student Enrollment - Black or African American,% Student Enrollment - Hispanic or Latino,% Student Enrollment - Asian,% Student Enrollment - Native Hawaiian or Other Pacific Islander,% Student Enrollment - American Indian or Alaska Native,% Student Enrollment - Two or More Races,% Student Enrollment - Children with Disabilities,% Student Enrollment - EL,% Student Enrollment - Low Income,% Student Enrollment - Homeless,Total Number of School Days,Student Attendance Rate,Chronically Truant Students,Student Chronic Truancy Rate,High School Dropout Rate - Total,High School 4-Year Graduation Rate - Total,High School 5-Year Graduation Rate - Total,Avg Class Size - High School,Teacher Retention Rate,# 9th Grade on Track,% Graduates enrolled in a Postsecondary Institution within 12 months,# Graduates enrolled in Community College,Chronic Absenteeism,Five Essential Survey Effective Leaders,Five Essential Survey Leaders Level,Five Essential Survey Collaborative Teachers,Five Essential Survey Collaborative Teachers Level,Five Essential Survey Involved Families,Five Essential Survey Involved Families Level,Five Essential Survey Supportive Environment,Five Essential Survey Supportive Environment Level,Five Essential Survey Ambitious Instruction,Five Essential Survey Ambitious Instruction.1,Five Essential Survey Student Response Rate,Five Essential Survey Teacher Response Rate,# CRDC Total Enrollment,% CRDC In-School Suspensions,% CRDC Out-of-School Suspensions,% CRDC Expulsions,% CRDC School Related Arrests,% CRDC Referral to Law Enforcement,% CRDC Chronic Absenteeism,% CRDC Incidents of Violence,% CRDC Enrolled PreK,% CRDC Advanced Placement Coursework,District,Grades Served
1172,IJLA Charter High School,CHARTER SCH,89,1.1,,97.8,,,1.1,,12.4,32.6,96.6,48.3,178.0,64.0,127.0,100.0,34.9,25.0,50.9,9.8,33.3,,50.0,2.0,100.0,42.0,3.0,51.0,3.0,7.0,1.0,55.0,3.0,45.0,3.0,72.9,99.9,203.0,0.0,0.0,1.0,0.0,0.0,92.6,0.0,0.0,0.0,City of Chicago SD 299, 9 10 11 12
1173,Intrinsic Charter High School,CHARTER SCH,1008,3.5,4.1,91.5,0.6,,,0.4,23.4,15.5,84.3,3.3,178.0,94.0,435.0,48.1,19.4,91.6,95.5,20.9,27.2,167.0,83.3,33.0,14.0,58.0,3.0,76.0,4.0,99.0,5.0,72.0,4.0,69.0,4.0,94.9,99.9,828.0,0.0,13.8,0.7,0.0,0.0,19.1,1.7,0.0,6.8,City of Chicago SD 299, 7 8 9 10 11 12
1174,CICS - Quest North Campus,CHARTER SCH,235,1.3,90.2,7.2,0.4,,,0.9,24.7,2.6,91.9,22.1,178.0,,,,8.1,86.3,96.1,18.1,,7.0,,,,31.0,2.0,63.0,4.0,62.0,4.0,47.0,3.0,56.0,3.0,71.2,76.5,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1175,Noble St Chtr-Pritzker College Prep,CHARTER SCH,974,0.8,3.8,94.7,,,0.5,0.2,13.0,14.6,95.7,1.0,178.0,94.6,285.0,30.0,1.7,87.8,98.1,30.6,0.0,239.0,,,12.4,48.0,3.0,67.0,4.0,76.0,4.0,81.0,5.0,94.0,5.0,54.2,83.0,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1176,Noble St Chtr Rauner College Prep,CHARTER SCH,615,1.5,19.8,77.6,,,0.3,0.8,17.2,13.3,83.6,3.3,178.0,93.1,300.0,49.1,4.7,85.3,97.6,25.9,0.0,115.0,,,23.7,69.0,4.0,69.0,4.0,73.0,4.0,74.0,4.0,88.0,5.0,90.4,68.2,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1177,Noble St Chtr-Rowe-Clark MS Acad,CHARTER SCH,405,0.2,79.0,19.0,,,0.7,1.0,27.9,8.1,95.3,8.9,178.0,90.3,246.0,62.7,7.2,82.2,97.4,24.6,69.2,87.0,,,37.8,75.0,4.0,74.0,4.0,82.0,5.0,75.0,4.0,96.0,5.0,53.7,84.4,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1178,Noble St Chtr-Golder College Prep,CHARTER SCH,665,2.3,16.2,79.1,0.3,,0.3,1.8,22.6,11.6,89.6,4.1,178.0,91.3,302.0,49.1,3.3,92.3,95.1,25.6,85.7,163.0,,,33.1,35.0,2.0,43.0,3.0,51.0,3.0,70.0,4.0,81.0,5.0,80.2,88.4,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1179,Noble St Chtr-Comer College Prep,CHARTER SCH,1180,,96.7,2.4,0.1,0.1,0.1,0.7,20.3,0.8,84.1,9.1,178.0,93.1,502.0,44.5,3.0,87.8,96.6,25.4,62.1,231.0,,,21.8,,,,,,,,,,,,,,,,,,,,,,,City of Chicago SD 299, 6 7 8 9 10 11 12
1180,Noble St Chtr-UIC College Prep,CHARTER SCH,934,1.2,30.0,64.9,3.1,0.1,0.3,0.4,18.6,10.7,85.1,3.9,178.0,93.2,304.0,33.7,4.6,94.2,97.1,26.1,62.0,246.0,,,18.6,69.0,4.0,73.0,4.0,78.0,4.0,72.0,4.0,93.0,5.0,88.1,88.2,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1181,Noble St Chtr-Chicago Bulls Prep,CHARTER SCH,1137,0.6,31.3,67.1,0.4,0.1,0.3,0.2,20.1,9.6,90.1,2.4,178.0,92.6,512.0,46.6,1.8,94.8,99.6,28.3,78.9,278.0,,,22.4,49.0,3.0,63.0,4.0,53.0,3.0,78.0,4.0,91.0,5.0,62.5,80.6,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1182,Noble St Chtr-Muchin College Prep,CHARTER SCH,973,0.4,28.8,66.3,3.7,,0.3,0.5,16.2,9.5,85.2,3.3,178.0,94.4,209.0,22.9,2.1,92.0,100.0,27.7,75.0,261.0,,,16.5,46.0,3.0,59.0,3.0,79.0,4.0,66.0,4.0,91.0,5.0,94.7,88.1,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1183,Noble St Chtr-Johnson College Prep,CHARTER SCH,765,,95.7,3.5,0.1,0.1,0.3,0.3,22.2,0.8,91.8,17.4,178.0,88.3,537.0,73.9,6.1,84.9,97.2,23.0,63.0,140.0,,,46.0,36.0,2.0,44.0,3.0,63.0,4.0,61.0,4.0,81.0,5.0,57.9,71.0,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1184,Noble St Chtr-Hansberry College Prep - Silver,CHARTER SCH,554,,99.1,0.7,,0.2,,,24.0,1.3,80.1,2.9,178.0,92.6,267.0,51.5,5.2,87.5,89.6,23.5,75.0,115.0,,,29.1,38.0,2.0,51.0,3.0,49.0,3.0,52.0,3.0,81.0,5.0,53.7,87.2,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1185,Noble St Chtr-DRW Trading College Prep,CHARTER SCH,355,,95.5,3.7,0.3,,,0.6,33.5,0.3,94.4,19.2,178.0,87.4,256.0,79.1,7.9,90.7,98.3,21.5,28.1,66.0,,,67.1,59.0,3.0,60.0,4.0,60.0,4.0,49.0,3.0,66.0,4.0,50.3,73.5,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1186,Noble St Chtr-Butler College Prep - Crimson,CHARTER SCH,676,0.3,94.7,4.0,,0.1,,0.9,23.4,2.1,89.3,13.3,178.0,92.3,365.0,56.6,2.1,90.6,100.0,24.7,82.8,147.0,,,26.0,45.0,3.0,50.0,3.0,67.0,4.0,59.0,3.0,89.0,5.0,84.0,58.8,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1187,Noble St Chtr-Baker Campus,CHARTER SCH,230,1.7,79.1,17.4,0.4,0.4,0.4,0.4,27.8,10.4,95.7,10.9,178.0,89.8,140.0,64.5,9.7,84.5,89.5,20.0,66.7,37.0,,,43.6,76.0,4.0,87.0,5.0,78.0,4.0,64.0,4.0,95.0,5.0,72.2,92.9,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1188,Noble St Chtr-Noble Campus,CHARTER SCH,668,1.2,11.4,85.6,0.7,,0.6,0.4,20.2,10.5,83.4,2.1,178.0,94.5,243.0,38.8,1.6,95.2,100.0,24.7,64.9,130.0,,,15.5,73.0,4.0,82.0,5.0,80.0,5.0,84.0,5.0,93.0,5.0,92.0,90.5,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1189,Noble St Chtr-ITW Speer Acad,CHARTER SCH,1067,1.5,12.9,84.8,0.2,0.1,0.2,0.3,20.7,13.7,88.7,1.4,178.0,94.3,339.0,32.7,2.9,86.5,97.0,32.4,2.1,282.0,,,15.0,57.0,3.0,67.0,4.0,70.0,4.0,74.0,4.0,76.0,4.0,86.6,93.4,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1190,Noble St Chtr-The Noble Academy,CHARTER SCH,444,1.6,41.9,51.4,3.2,,1.1,0.9,19.1,5.9,82.2,2.0,178.0,93.1,179.0,43.4,3.9,89.7,97.5,26.1,0.0,122.0,,,22.5,49.0,3.0,69.0,4.0,80.0,5.0,64.0,4.0,72.0,4.0,62.8,93.8,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1192,North Lawndale Prep Chtr-Collins,CHARTER SCH,359,,98.6,0.6,,,,0.8,21.4,,94.4,5.8,178.0,96.3,75.0,23.4,1.1,85.9,98.4,28.5,,70.0,,,8.4,51.0,3.0,58.0,3.0,50.0,3.0,66.0,4.0,92.0,5.0,79.1,69.2,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1193,Acero Chtr Sch Newtwork- Sor Juana Ines de la Cruz,CHARTER SCH,657,2.6,38.7,55.7,1.4,0.3,0.6,0.8,14.8,44.0,92.7,0.6,178.0,94.5,75.0,13.6,1.2,86.4,98.1,9.1,80.2,26.0,,,20.7,20.0,2.0,16.0,1.0,24.0,2.0,36.0,2.0,36.0,2.0,60.5,94.9,,,,,,,,,,,City of Chicago SD 299, K 1 2 3 4 5 6 7 8 9 10 11 12
1194,Perspectives Chtr - Joslin Campus,CHARTER SCH,382,0.3,91.4,6.0,0.8,0.5,,1.0,23.0,1.3,85.3,1.0,178.0,93.9,135.0,38.0,2.4,100.0,98.3,4.3,0.0,5.0,,,20.8,25.0,2.0,19.0,1.0,29.0,2.0,37.0,2.0,47.0,3.0,57.4,63.3,,,,,,,,,,,City of Chicago SD 299, 6 7 8 9 10 11 12
1195,Perspectives Chtr - Leadership Acad,CHARTER SCH,406,,97.5,1.5,,0.2,,0.7,22.4,0.2,92.4,6.4,178.0,92.5,191.0,52.5,1.5,94.5,100.0,3.4,0.0,7.0,,,31.9,53.0,3.0,56.0,3.0,53.0,3.0,47.0,3.0,71.0,4.0,80.2,86.8,,,,,,,,,,,City of Chicago SD 299, 6 7 8 9 10 11 12
1196,Chicago Vocational Career Acad HS,HIGH SCHOOL,875,0.1,97.0,2.3,0.1,,0.1,0.3,26.5,1.9,92.6,16.5,178.0,83.6,953.0,100.0,9.2,67.3,71.7,28.3,81.0,192.0,46.0,51.0,82.7,57.0,3.0,63.0,4.0,65.0,4.0,56.0,3.0,87.0,5.0,82.6,72.7,977.0,1.3,13.5,0.0,7.4,15.1,73.7,2.6,0.0,9.3,City of Chicago SD 299, 9 10 11 12
1197,Perspectives Chtr - High School of Technology,CHARTER SCH,317,,98.1,0.9,,,,0.9,24.0,0.9,91.8,4.4,178.0,91.5,163.0,58.5,1.4,97.4,98.6,3.5,0.0,5.0,,,34.8,50.0,3.0,59.0,3.0,50.0,3.0,50.0,3.0,67.0,4.0,84.9,75.9,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1198,Dunbar Vocational Career Acad HS,HIGH SCHOOL,312,0.6,95.2,4.2,,,,,31.4,3.2,95.8,11.2,178.0,86.7,213.0,80.9,6.0,84.5,78.5,25.1,76.4,42.0,54.5,40.0,64.1,56.0,3.0,74.0,4.0,76.0,4.0,53.0,3.0,78.0,4.0,89.4,88.6,771.0,12.8,21.5,0.3,1.6,4.4,54.6,1.3,0.0,15.4,City of Chicago SD 299, 9 10 11 12
1199,Jones College Prep High School,HIGH SCHOOL,1908,37.9,11.9,29.5,14.3,0.6,0.3,5.5,15.6,1.2,37.5,0.2,178.0,92.6,383.0,22.3,0.9,95.9,96.2,28.2,93.2,495.0,89.2,36.0,23.8,36.0,2.0,44.0,3.0,79.0,4.0,84.0,5.0,95.0,5.0,90.5,70.9,1675.0,2.4,1.3,0.0,0.2,0.2,33.9,0.0,0.0,47.9,City of Chicago SD 299, 9 10 11 12
1200,Prosser Career Academy HS,HIGH SCHOOL,1327,1.9,19.2,77.8,0.4,0.1,0.5,0.2,16.7,7.7,89.1,2.4,178.0,89.0,585.0,50.4,1.8,90.4,94.0,28.7,90.6,212.0,72.4,126.0,44.8,39.0,2.0,51.0,3.0,54.0,3.0,59.0,3.0,72.0,4.0,84.1,66.3,1458.0,10.2,8.0,0.3,0.4,0.7,64.5,1.2,0.0,22.2,City of Chicago SD 299, 9 10 11 12
1201,Richards Career Academy HS,HIGH SCHOOL,217,0.9,41.0,57.6,,,,0.5,22.1,33.2,99.1,27.6,178.0,77.8,314.0,100.0,18.6,47.6,57.3,21.2,75.0,33.0,36.1,15.0,98.5,80.0,5.0,74.0,4.0,52.0,3.0,50.0,3.0,54.0,3.0,68.4,95.8,279.0,13.6,35.8,0.0,3.6,5.4,100.0,12.9,0.0,22.9,City of Chicago SD 299, 9 10 11 12
1202,Simeon Career Academy High School,HIGH SCHOOL,1338,,98.7,1.0,,0.1,,0.3,11.8,0.1,88.6,7.2,178.0,88.2,840.0,72.3,2.4,92.1,92.1,31.5,86.4,298.0,68.0,89.0,52.4,0.0,0.0,0.0,0.0,0.0,0.0,59.0,3.0,89.0,5.0,56.5,40.7,1385.0,6.9,16.8,0.1,1.4,3.2,51.5,1.4,0.0,5.6,City of Chicago SD 299, 9 10 11 12
1203,Perspectives Chtr -  IIT Campus,CHARTER SCH,488,0.2,98.0,1.8,,,,,19.9,1.2,91.2,11.9,178.0,89.4,338.0,75.9,3.1,87.5,98.4,6.2,3.8,20.0,,,48.2,28.0,2.0,45.0,3.0,51.0,3.0,37.0,2.0,51.0,3.0,76.7,66.7,,,,,,,,,,,City of Chicago SD 299, 6 7 8 9 10 11 12
1204,Corliss High School,HIGH SCHOOL,272,,97.4,1.5,,,0.7,0.4,29.0,1.5,91.2,8.5,178.0,83.7,281.0,88.9,13.5,64.8,54.5,25.0,75.4,44.0,42.9,23.0,74.7,69.0,4.0,67.0,4.0,62.0,4.0,47.0,3.0,75.0,4.0,75.5,75.0,428.0,9.3,8.4,0.5,6.1,6.8,79.9,4.7,0.0,21.5,City of Chicago SD 299, 9 10 11 12
1205,Clemente Community Academy HS,HIGH SCHOOL,697,1.7,29.7,67.3,0.3,0.1,0.4,0.4,29.3,12.6,87.7,13.5,178.0,81.1,619.0,92.3,6.8,84.0,79.6,30.6,76.5,132.0,50.5,39.0,77.3,27.0,2.0,44.0,3.0,55.0,3.0,45.0,3.0,59.0,3.0,58.9,77.2,763.0,0.8,40.2,0.0,0.5,3.8,75.8,9.8,0.0,13.5,City of Chicago SD 299, 9 10 11 12
1206,YCCS-Scholastic Achievement HS,CHARTER SCH,170,,95.9,3.5,,,0.6,,18.2,0.6,88.2,16.5,178.0,62.4,194.0,100.0,33.3,41.1,58.0,7.3,62.5,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,4.0,85.0,5.0,71.0,87.5,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1207,YCCS- McKinley-Lakeside Leadership Academy,CHARTER SCH,150,0.7,97.3,2.0,,,,,21.3,1.3,96.0,30.0,178.0,66.1,209.0,100.0,28.6,50.0,61.9,5.0,62.5,,,,100.0,41.0,3.0,50.0,3.0,0.0,0.0,59.0,3.0,68.0,4.0,67.0,99.9,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1208,YCCS-ASPIRA Pantoja Alt HS,CHARTER SCH,173,2.9,2.9,93.1,,0.6,0.6,,19.7,26.6,83.2,9.8,178.0,65.5,195.0,100.0,53.6,21.7,27.4,7.6,55.6,,,,100.0,51.0,3.0,73.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,99.9,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1209,YCCS-Association House,CHARTER SCH,129,3.1,25.6,70.5,,,,0.8,24.0,15.5,93.0,36.4,178.0,59.7,186.0,100.0,49.8,31.5,23.3,6.2,75.0,,,,100.0,88.0,5.0,85.0,5.0,32.0,2.0,64.0,4.0,57.0,3.0,61.5,99.9,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1210,YCCS-Austin Career Ed Cntr HS,CHARTER SCH,106,,99.1,0.9,,,,,18.9,,91.5,28.3,178.0,71.3,141.0,100.0,33.1,58.9,59.8,9.1,100.0,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,4.0,87.0,5.0,70.9,75.0,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1211,YCCS-CCA Academy HS,CHARTER SCH,158,,97.5,1.9,,,,0.6,24.7,,96.2,40.5,178.0,51.6,218.0,100.0,30.9,37.6,42.1,10.0,27.3,,,,100.0,41.0,3.0,54.0,3.0,0.0,0.0,52.0,3.0,56.0,3.0,53.9,90.0,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1212,YCCS-Progressive Leadership Academy,CHARTER SCH,185,,98.4,1.6,,,,,15.1,1.1,80.0,37.3,178.0,59.9,255.0,100.0,34.7,61.8,68.6,5.7,40.0,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,3.0,73.0,4.0,74.7,87.5,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1213,Manley Career Academy High School,HIGH SCHOOL,80,1.3,97.5,1.3,,,,,40.0,,85.0,12.5,178.0,74.3,291.0,100.0,23.8,21.3,22.7,15.3,62.5,18.0,29.3,6.0,100.0,65.0,4.0,86.0,5.0,81.0,5.0,84.0,5.0,99.0,5.0,59.8,83.3,255.0,20.4,36.5,0.0,0.8,7.5,85.1,37.6,0.0,22.0,City of Chicago SD 299, 9 10 11 12
1214,Curie Metropolitan High School,HIGH SCHOOL,2895,2.1,12.8,82.7,1.7,0.0,0.3,0.3,15.4,14.1,88.5,1.6,178.0,88.4,1612.0,60.4,8.8,69.6,74.1,27.2,88.2,572.0,71.4,220.0,47.7,40.0,3.0,52.0,3.0,53.0,3.0,47.0,3.0,61.0,4.0,90.5,91.2,3056.0,3.2,6.2,0.0,1.0,1.0,54.6,1.3,0.0,12.4,City of Chicago SD 299, 9 10 11 12
1215,YCCS-Community Youth Dev Inst HS,CHARTER SCH,137,,98.5,,,,1.5,,21.9,,98.5,23.4,178.0,63.2,189.0,100.0,45.7,32.2,47.1,5.7,85.7,,,,100.0,43.0,3.0,53.0,3.0,0.0,0.0,59.0,3.0,80.0,5.0,69.5,99.9,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1216,YCCS-Albizu Campos Puerto Rican HS,CHARTER SCH,185,0.5,24.3,73.0,,0.5,1.1,0.5,25.4,8.6,92.4,25.4,178.0,63.8,246.0,100.0,34.3,43.6,51.4,9.3,57.1,,,,100.0,77.0,4.0,78.0,4.0,60.0,4.0,62.0,4.0,65.0,4.0,61.1,85.7,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1217,YCCS-Innovations of Arts Integr HS,CHARTER SCH,403,0.2,91.8,7.4,,0.2,,0.2,18.9,1.2,88.3,53.1,178.0,50.4,544.0,100.0,39.0,35.8,43.6,9.1,85.7,,,,100.0,59.0,3.0,58.0,3.0,18.0,1.0,54.0,3.0,59.0,3.0,55.6,94.1,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1218,YCCS-Jane Addams Alternative HS,CHARTER SCH,209,3.3,25.4,71.3,,,,,21.5,9.1,72.2,9.6,178.0,80.5,234.0,100.0,42.6,42.7,60.3,7.2,83.3,,,,100.0,80.0,5.0,87.0,5.0,69.0,4.0,86.0,5.0,99.0,5.0,97.3,99.9,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1219,YCCS-Latino Youth Alternative HS,CHARTER SCH,219,,10.5,88.6,0.5,,0.5,,16.0,21.0,84.9,21.0,178.0,67.1,270.0,100.0,45.3,21.6,36.7,10.9,87.5,,,,100.0,67.0,4.0,65.0,4.0,35.0,2.0,58.0,3.0,58.0,3.0,90.3,99.9,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1220,YCCS-Olive Harvey Mid College HS,CHARTER SCH,101,,84.2,13.9,,,,2.0,12.9,4.0,89.1,27.7,178.0,76.4,127.0,100.0,41.4,15.4,29.8,2.8,100.0,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,3.0,51.0,3.0,60.0,99.9,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1221,YCCS-Sullivan House Alt HS,CHARTER SCH,304,,95.7,3.6,,,,0.7,18.1,,98.4,31.9,178.0,86.0,181.0,68.0,15.9,53.6,62.4,5.9,92.3,,,,57.7,79.0,4.0,80.0,5.0,71.0,4.0,62.0,4.0,82.0,5.0,58.1,94.1,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1222,YCCS-Truman Middle College HS,CHARTER SCH,218,8.7,31.7,45.0,9.2,0.5,1.8,3.2,11.9,23.4,78.4,15.6,178.0,64.7,250.0,100.0,37.0,29.5,36.8,7.3,78.6,,,,100.0,53.0,3.0,48.0,3.0,34.0,2.0,65.0,4.0,67.0,4.0,99.3,92.9,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1223,YCCS-West Town Academy Alt HS,CHARTER SCH,172,0.6,61.0,37.2,,,0.6,0.6,19.2,7.6,83.7,26.2,178.0,61.1,229.0,100.0,39.9,41.4,40.9,7.5,60.0,,,,100.0,43.0,3.0,47.0,3.0,12.0,1.0,58.0,3.0,48.0,3.0,58.1,90.9,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1224,YCCS-Westside Holistic Ldr Acad HS,CHARTER SCH,155,1.3,67.1,31.6,,,,,18.7,7.1,92.3,16.1,178.0,65.1,210.0,100.0,30.1,43.4,61.5,9.4,,,,,100.0,34.0,2.0,47.0,3.0,0.0,0.0,52.0,3.0,61.0,4.0,64.6,99.9,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1225,YCCS-Youth Connection Leadership Academy,CHARTER SCH,219,0.5,95.9,3.2,,,,0.5,19.6,0.9,83.1,15.5,178.0,56.2,256.0,100.0,47.2,45.8,51.3,10.2,55.6,,,,100.0,59.0,3.0,48.0,3.0,0.0,0.0,46.0,3.0,47.0,3.0,51.1,66.7,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1226,YCCS Chtr - Chatham,CHARTER SCH,174,,98.9,1.1,,,,,17.2,,93.7,19.5,178.0,70.6,217.0,100.0,42.1,38.0,49.3,4.8,57.1,,,,100.0,71.0,4.0,62.0,4.0,0.0,0.0,59.0,3.0,54.0,3.0,54.2,83.3,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
1227,ASPIRA Charter - Early College Prep HS,CHARTER SCH,328,1.5,2.1,94.8,0.6,,0.3,0.6,30.5,34.1,94.5,5.2,178.0,91.7,132.0,42.8,10.1,75.9,91.8,17.8,,82.0,,,34.6,69.0,4.0,83.0,5.0,97.0,5.0,72.0,4.0,74.0,4.0,83.4,90.0,,,,,,,,,,,City of Chicago SD 299, 9 10 11 12
