,School Name,School Type,SAT Reading Average,SAT Math Average,District,Grades Served
9,Alcott Humanities High School,HIGH SCHOOL,470.8,461.3,City of Chicago SD 299, 9 10 11 12
57,Perspectives Chtr -  IIT Campus,CHARTER SCH,428.0,410.4,City of Chicago SD 299, 6 7 8 9 10 11 12
83,Disney II Magnet HS,HIGH SCHOOL,524.4,481.1,City of Chicago SD 299, 7 8 9 10 11 12
95,Harlan Community Academy HS,HIGH SCHOOL,400.3,380.0,City of Chicago SD 299, 9 10 11 12
103,Noble St Chtr-Hansberry College Prep - Silver,CHARTER SCH,466.8,459.7,City of Chicago SD 299, 9 10 11 12
149,Uplift Community High School,HIGH SCHOOL,392.2,369.4,City of Chicago SD 299, 9 10 11 12
299,Brooks College Prep Academy HS,HIGH SCHOOL,565.8,559.6,City of Chicago SD 299, 7 8 9 10 11 12
312,Raby High School,HIGH SCHOOL,391.1,385.3,City of Chicago SD 299, 9 10 11 12
443,Hirsch Metropolitan High School,HIGH SCHOOL,392.8,374.1,City of Chicago SD 299, 9 10 11 12
450,Senn High School,HIGH SCHOOL,489.3,487.9,City of Chicago SD 299, 9 10 11 12
464,School of Social Justice HS,HIGH SCHOOL,425.6,434.1,City of Chicago SD 299, 9 10 11 12
538,Fenger Academy High School,HIGH SCHOOL,392.2,372.1,City of Chicago SD 299, 9 10 11 12
592,Corliss High School,HIGH SCHOOL,402.4,394.6,City of Chicago SD 299, 9 10 11 12
635,Young Magnet High School,HIGH SCHOOL,637.4,655.4,City of Chicago SD 299, 7 8 9 10 11 12
658,Schurz High School,HIGH SCHOOL,429.5,423.5,City of Chicago SD 299, 9 10 11 12
706,Back of The Yards IB HS,HIGH SCHOOL,475.0,490.7,City of Chicago SD 299, 9 10 11 12
731,Air Force Acad High School,HIGH SCHOOL,443.4,434.2,City of Chicago SD 299, 9 10 11 12
758,Noble St Chtr-Comer College Prep,CHARTER SCH,463.4,452.3,City of Chicago SD 299, 6 7 8 9 10 11 12
761,Austin College and Career Academy High School,HIGH SCHOOL,384.7,383.1,City of Chicago SD 299, 9 10 11 12
798,Spry Community Links High School,HIGH SCHOOL,422.2,421.9,City of Chicago SD 299, 9 10 11 12
801,YCCS-Olive Harvey Mid College HS,CHARTER SCH,387.3,369.8,City of Chicago SD 299, 9 10 11 12
803,Westinghouse High School,HIGH SCHOOL,521.0,527.2,City of Chicago SD 299, 9 10 11 12
859,Noble St Chtr-DRW Trading College Prep,CHARTER SCH,429.5,427.4,City of Chicago SD 299, 9 10 11 12
871,Chicago Academy High School,HIGH SCHOOL,468.7,452.4,City of Chicago SD 299, 9 10 11 12
895,Douglass Academy High School,HIGH SCHOOL,400.0,372.7,City of Chicago SD 299, 9 10 11 12
918,ASPIRA Charter - Early College Prep HS,CHARTER SCH,421.6,424.8,City of Chicago SD 299, 9 10 11 12
923,Dunbar Vocational Career Acad HS,HIGH SCHOOL,402.1,386.3,City of Chicago SD 299, 9 10 11 12
935,Gage Park High School,HIGH SCHOOL,397.9,381.7,City of Chicago SD 299, 9 10 11 12
956,Chicago Excel Academy HS,HIGH SCHOOL,399.5,375.4,City of Chicago SD 299, 9 10 11 12
966,Bogan High School,HIGH SCHOOL,406.1,400.3,City of Chicago SD 299, 9 10 11 12
990,YCCS-Jane Addams Alternative HS,CHARTER SCH,414.5,395.2,City of Chicago SD 299, 9 10 11 12
1016,Lindblom Math & Science Acad HS,HIGH SCHOOL,543.3,545.9,City of Chicago SD 299, 7 8 9 10 11 12
1033,CICS - Longwood Campus,CHARTER SCH,401.7,386.2,City of Chicago SD 299, 3 4 5 6 7 8 9 10 11 12
1041,Acero Chtr Sch Network Victoria Soto Campus,CHARTER SCH,424.9,426.1,City of Chicago SD 299, 9 10 11 12
1061,Foreman High School,HIGH SCHOOL,393.4,392.6,City of Chicago SD 299, 9 10 11 12
1070,Chicago HS for the Arts,HIGH SCHOOL,506.9,473.3,City of Chicago SD 299, 9 10 11 12
1081,Univ of Chicago Chtr-Woodlawn,CHARTER SCH,422.5,427.8,City of Chicago SD 299, 6 7 8 9 10 11 12
1121,Kelvyn Park High School,HIGH SCHOOL,419.1,416.2,City of Chicago SD 299, 7 8 9 10 11 12
1138,Northside College Preparatory Hs,HIGH SCHOOL,662.1,663.2,City of Chicago SD 299, 9 10 11 12
1160,Curie Metropolitan High School,HIGH SCHOOL,443.0,449.7,City of Chicago SD 299, 9 10 11 12
1162,Acero Chtr Sch Newtwork- Sor Juana Ines de la Cruz,CHARTER SCH,447.6,444.8,City of Chicago SD 299, K 1 2 3 4 5 6 7 8 9 10 11 12
1163,Clark Acad Prep Magnet High Schl,HIGH SCHOOL,408.5,391.6,City of Chicago SD 299, 9 10 11 12
1171,YCCS-Scholastic Achievement HS,CHARTER SCH,383.2,358.3,City of Chicago SD 299, 9 10 11 12
1183,Roosevelt High School,HIGH SCHOOL,421.9,421.1,City of Chicago SD 299, 8 9 10 11 12
1195,Crane Medical Prep HS,HIGH SCHOOL,462.2,457.7,City of Chicago SD 299, 9 10 11 12
1218,YCCS- McKinley-Lakeside Leadership Academy,CHARTER SCH,377.9,361.3,City of Chicago SD 299, 9 10 11 12
1289,EPIC Academy High School,CHARTER SCH,439.5,426.0,City of Chicago SD 299, 9 10 11 12
1299,YCCS-West Town Academy Alt HS,CHARTER SCH,376.0,368.8,City of Chicago SD 299, 9 10 11 12
1308,Intrinsic Charter High School,CHARTER SCH,475.7,487.2,City of Chicago SD 299, 7 8 9 10 11 12
1329,Catalyst Charter - Maria ES,CHARTER SCH,444.7,435.1,City of Chicago SD 299, K 1 2 3 4 5 6 7 8 9 10 11 12
1385,Marine Leadership Academy - Ames,ELEMENTARY,439.4,443.5,City of Chicago SD 299, 7 8 9 10 11 12
1391,Noble St Chtr-Golder College Prep,CHARTER SCH,477.8,505.1,City of Chicago SD 299, 9 10 11 12
1396,Noble St Chtr-The Noble Academy,CHARTER SCH,495.7,513.0,City of Chicago SD 299, 9 10 11 12
1444,Chicago Vocational Career Acad HS,HIGH SCHOOL,392.3,389.4,City of Chicago SD 299, 9 10 11 12
1469,YCCS-Progressive Leadership Academy,CHARTER SCH,374.3,370.5,City of Chicago SD 299, 9 10 11 12
1475,Kenwood Academy High School,HIGH SCHOOL,512.7,507.3,City of Chicago SD 299, 7 8 9 10 11 12
1491,YCCS-Association House,CHARTER SCH,408.7,393.3,City of Chicago SD 299, 9 10 11 12
1499,Thomas Kelly College Preparatory,HIGH SCHOOL,422.2,436.2,City of Chicago SD 299, 9 10 11 12
1535,Bowen High School,HIGH SCHOOL,410.2,403.4,City of Chicago SD 299, 9 10 11 12
1550,Noble St Chtr-Chicago Bulls Prep,CHARTER SCH,491.0,527.8,City of Chicago SD 299, 9 10 11 12
1557,YCCS-Albizu Campos Puerto Rican HS,CHARTER SCH,396.8,382.3,City of Chicago SD 299, 9 10 11 12
1563,Tilden Career Communty Academy HS,HIGH SCHOOL,391.4,398.8,City of Chicago SD 299, 9 10 11 12
1593,Perspectives Chtr - Joslin Campus,CHARTER SCH,432.9,415.7,City of Chicago SD 299, 6 7 8 9 10 11 12
1594,Hubbard High School,HIGH SCHOOL,447.2,432.0,City of Chicago SD 299, 9 10 11 12
1599,Von Steuben Metro Science HS,HIGH SCHOOL,519.8,532.5,City of Chicago SD 299, 9 10 11 12
1643,Clemente Community Academy HS,HIGH SCHOOL,425.4,396.2,City of Chicago SD 299, 9 10 11 12
1700,Noble St Chtr-ITW Speer Acad,CHARTER SCH,503.3,557.6,City of Chicago SD 299, 9 10 11 12
1742,Noble St Chtr-Butler College Prep - Crimson,CHARTER SCH,449.0,460.9,City of Chicago SD 299, 9 10 11 12
1782,Juarez Community Academy HS,HIGH SCHOOL,432.0,415.2,City of Chicago SD 299, 9 10 11 12
1793,YCCS-Community Youth Dev Inst HS,CHARTER SCH,370.3,345.1,City of Chicago SD 299, 9 10 11 12
1805,Acero Chtr Sch Network -  Major Hector P Garcia MD Campus,CHARTER SCH,449.3,450.3,City of Chicago SD 299, 9 10 11 12
1810,Carver Military Academy HS,HIGH SCHOOL,459.0,469.2,City of Chicago SD 299, 9 10 11 12
1859,Noble St Chtr-Pritzker College Prep,CHARTER SCH,515.7,548.2,City of Chicago SD 299, 9 10 11 12
1948,North Lawndale Prep Chtr - Christiana,CHARTER SCH,411.6,425.4,City of Chicago SD 299, 9 10 11 12
2026,CICS - Ralph Ellison Campus,CHARTER SCH,407.1,413.4,City of Chicago SD 299, 9 10 11 12
2039,Payton College Preparatory HS,HIGH SCHOOL,669.7,677.2,City of Chicago SD 299, 9 10 11 12
2070,Noble St Chtr-Muchin College Prep,CHARTER SCH,499.6,519.0,City of Chicago SD 299, 9 10 11 12
2077,Washington G High School,HIGH SCHOOL,452.5,443.5,City of Chicago SD 299, 9 10 11 12
2094,Solorio Academy High School,HIGH SCHOOL,483.4,502.2,City of Chicago SD 299, 9 10 11 12
2128,Steinmetz College Prep HS,HIGH SCHOOL,435.3,417.5,City of Chicago SD 299, 9 10 11 12
2160,Noble St Chtr-UIC College Prep,CHARTER SCH,515.8,550.2,City of Chicago SD 299, 9 10 11 12
2171,Lane Technical High School,HIGH SCHOOL,608.6,627.0,City of Chicago SD 299, 7 8 9 10 11 12
2176,Noble St Chtr-Johnson College Prep,CHARTER SCH,437.6,448.5,City of Chicago SD 299, 9 10 11 12
2186,IHSCA Charter High School,CHARTER SCH,417.1,405.9,City of Chicago SD 299, 9 10 11 12
2201,Noble St Chtr-Baker Campus,CHARTER SCH,442.3,457.3,City of Chicago SD 299, 9 10 11 12
2202,King College Prep High School,HIGH SCHOOL,517.7,508.0,City of Chicago SD 299, 9 10 11 12
2204,Jones College Prep High School,HIGH SCHOOL,640.1,644.5,City of Chicago SD 299, 9 10 11 12
2241,Infinity Math  Science & Tech HS,HIGH SCHOOL,439.3,488.8,City of Chicago SD 299, 9 10 11 12
2276,Orr Academy High School,HIGH SCHOOL,390.9,381.3,City of Chicago SD 299, 9 10 11 12
2309,IJLA Charter High School,CHARTER SCH,413.0,391.0,City of Chicago SD 299, 9 10 11 12
2345,Taft High School,HIGH SCHOOL,501.5,491.0,City of Chicago SD 299, 7 8 9 10 11 12
2376,YCCS Chtr - Chatham,CHARTER SCH,379.0,360.3,City of Chicago SD 299, 9 10 11 12
2408,Prosser Career Academy HS,HIGH SCHOOL,476.1,477.6,City of Chicago SD 299, 9 10 11 12
2459,CICS - Northtown  Campus,CHARTER SCH,447.7,462.4,City of Chicago SD 299, 9 10 11 12
2489,YCCS-Westside Holistic Ldr Acad HS,CHARTER SCH,374.3,366.3,City of Chicago SD 299, 9 10 11 12
2490,Phoenix Military Academy HS,HIGH SCHOOL,482.6,490.0,City of Chicago SD 299, 9 10 11 12
2493,Kennedy High School,HIGH SCHOOL,482.6,469.0,City of Chicago SD 299, 9 10 11 12
2514,Legal Prep Academy Charter HS,CHARTER SCH,409.0,420.6,City of Chicago SD 299, 9 10 11 12
2556,Noble St Chtr-Rowe-Clark MS Acad,CHARTER SCH,454.0,484.3,City of Chicago SD 299, 9 10 11 12
2638,Farragut Career Academy HS,HIGH SCHOOL,413.2,414.3,City of Chicago SD 299,PK 9 10 11 12
2649,Chicago Math & Sci Elem Charter,CHARTER SCH,482.5,542.8,City of Chicago SD 299, 6 7 8 9 10 11 12
2653,Rickover Naval Academy High Schl,HIGH SCHOOL,481.1,476.4,City of Chicago SD 299, 9 10 11 12
2699,Williams Medical Prep High Sch,HIGH SCHOOL,440.7,406.9,City of Chicago SD 299, 9 10 11 12
2701,Morgan Park High School,HIGH SCHOOL,444.5,431.7,City of Chicago SD 299, 7 8 9 10 11 12
2748,YCCS-Innovations of Arts Integr HS,CHARTER SCH,384.3,363.7,City of Chicago SD 299, 9 10 11 12
2750,YCCS-ASPIRA Pantoja Alt HS,CHARTER SCH,397.3,385.1,City of Chicago SD 299, 9 10 11 12
2754,Aspira Charter - Business and Finance HS,CHARTER SCH,416.6,412.0,City of Chicago SD 299, 9 10 11 12
2790,Richards Career Academy HS,HIGH SCHOOL,396.9,379.3,City of Chicago SD 299, 9 10 11 12
2791,Ogden Int High School,HIGH SCHOOL,500.2,483.1,City of Chicago SD 299, 9 10 11 12
2807,Urban Prep Chtr Acad West Campus HS,CHARTER SCH,414.4,410.0,City of Chicago SD 299, 9 10 11 12
2840,Manley Career Academy High School,HIGH SCHOOL,385.8,357.3,City of Chicago SD 299, 9 10 11 12
2863,Chicago HS for Agricult Sciences,HIGH SCHOOL,496.1,500.7,City of Chicago SD 299, 9 10 11 12
2869,Wells Community Academy HS,HIGH SCHOOL,408.6,406.7,City of Chicago SD 299, 9 10 11 12
2929,World Language High School,HIGH SCHOOL,440.5,424.0,City of Chicago SD 299, 9 10 11 12
2938,North-Grand High School,HIGH SCHOOL,431.9,442.0,City of Chicago SD 299, 9 10 11 12
2964,Bronzeville Scholastic HS,HIGH SCHOOL,403.8,402.1,City of Chicago SD 299, 9 10 11 12
2994,CICS - Quest North Campus,CHARTER SCH,418.4,386.7,City of Chicago SD 299, 9 10 11 12
3070,YCCS-Truman Middle College HS,CHARTER SCH,421.2,399.6,City of Chicago SD 299, 9 10 11 12
3118,YCCS-CCA Academy HS,CHARTER SCH,373.9,355.6,City of Chicago SD 299, 9 10 11 12
3133,Mather High School,HIGH SCHOOL,450.4,461.5,City of Chicago SD 299, 9 10 11 12
3136,Urban Prep Chtr Acad Englewood HS,CHARTER SCH,407.6,377.6,City of Chicago SD 299, 9 10 11 12
3154,Chicago Virtual Charter School,CHARTER SCH,474.2,453.3,City of Chicago SD 299, K 1 2 3 4 5 6 7 8 9 10 11 12
3180,YCCS-Youth Connection Leadership Academy,CHARTER SCH,388.0,359.3,City of Chicago SD 299, 9 10 11 12
3189,South Shore Intl Col Prep HS,HIGH SCHOOL,478.9,439.2,City of Chicago SD 299, 9 10 11 12
3197,Hancock College Preparatory HS,HIGH SCHOOL,543.5,543.3,City of Chicago SD 299, 9 10 11 12
3201,Horizon Sci Academy - Southwest Charter,CHARTER SCH,419.0,415.7,City of Chicago SD 299, K 1 2 3 4 5 6 7 8 9 10 11 12
3209,YCCS-Austin Career Ed Cntr HS,CHARTER SCH,367.4,350.8,City of Chicago SD 299, 9 10 11 12
3222,Lake View High School,HIGH SCHOOL,465.1,464.2,City of Chicago SD 299, 9 10 11 12
3298,Julian High School,HIGH SCHOOL,388.7,376.1,City of Chicago SD 299, 9 10 11 12
3303,Phillips Academy High School,HIGH SCHOOL,398.5,393.4,City of Chicago SD 299, 9 10 11 12
3307,Simeon Career Academy High School,HIGH SCHOOL,417.8,405.1,City of Chicago SD 299, 9 10 11 12
3320,Goode STEM Academy HS,HIGH SCHOOL,429.8,436.6,City of Chicago SD 299, 9 10 11 12
3329,Perspectives Chtr - High School of Technology,CHARTER SCH,421.7,399.8,City of Chicago SD 299, 9 10 11 12
3398,Young Womens Leadership Chartr HS,CHARTER SCH,418.9,419.6,City of Chicago SD 299, 9 10 11 12
3409,Multicultural Acad of Scholarshp HS,HIGH SCHOOL,407.8,402.7,City of Chicago SD 299, 9 10 11 12
3416,Sullivan High School,HIGH SCHOOL,400.6,420.8,City of Chicago SD 299, 9 10 11 12
3419,North Lawndale Prep Chtr-Collins,CHARTER SCH,415.3,398.6,City of Chicago SD 299, 9 10 11 12
3430,Chicago Technology Academy HS,HIGH SCHOOL,414.9,393.4,City of Chicago SD 299, 9 10 11 12
3437,Noble St Chtr-Noble Campus,CHARTER SCH,502.2,539.8,City of Chicago SD 299, 9 10 11 12
3467,Chicago Military Academy HS,HIGH SCHOOL,448.8,425.5,City of Chicago SD 299, 9 10 11 12
3578,Urban Prep Chtr Acad Bronzeville HS,CHARTER SCH,426.1,413.7,City of Chicago SD 299, 9 10 11 12
3588,YCCS-Sullivan House Alt HS,CHARTER SCH,380.0,369.7,City of Chicago SD 299, 9 10 11 12
3599,Noble St Chtr Rauner College Prep,CHARTER SCH,493.6,513.9,City of Chicago SD 299, 9 10 11 12
3633,Marshall Metropolitan High School,HIGH SCHOOL,392.6,372.1,City of Chicago SD 299, 9 10 11 12
3715,Collins Academy High School,HIGH SCHOOL,400.8,395.9,City of Chicago SD 299, 9 10 11 12
3735,YCCS-Latino Youth Alternative HS,CHARTER SCH,400.1,388.1,City of Chicago SD 299, 9 10 11 12
3747,Lincoln Park High School,HIGH SCHOOL,532.3,540.4,City of Chicago SD 299, 9 10 11 12
3806,Hyde Park Academy High School,HIGH SCHOOL,413.2,397.4,City of Chicago SD 299, 9 10 11 12
3808,Perspectives Chtr - Leadership Acad,CHARTER SCH,411.2,396.9,City of Chicago SD 299, 6 7 8 9 10 11 12
3837,Amundsen High School,HIGH SCHOOL,481.3,489.8,City of Chicago SD 299, 9 10 11 12
